actress_name,href,oscar,movie_name,sag,golden_globe,bafta,critics_choice,satellite,nbr,certificate,imdb_rating,meta_score,runtime,year,rt_audience_score,rt_critic_score,distributor,domestic,genre,worldwide
Whoopi Goldberg,https://en.wikipedia.org/wiki/Whoopi_Goldberg,1,Ghost,0,1,1,0,0,0,PG-13,7,52,127,1990,3.5,6.8,Paramount,217631306,Romance,505702588
Annette Bening,https://en.wikipedia.org/wiki/Annette_Bening,0,The Grifters,0,0,0,0,0,0,R,7,86,110,1990,3.5,8,Miramax,13446769,Crime,13446769
Lorraine Bracco,https://en.wikipedia.org/wiki/Lorraine_Bracco,0,Goodfellas,0,0,0,0,0,0,A,8.7,89,146,1990,4.3,9,Warner Bros.,46836214,Crime,46836214
Diane Ladd,https://en.wikipedia.org/wiki/Diane_Ladd,0,Wild at Heart,0,0,0,0,0,0,R,7.2,52,125,1990,3.8,6,Samuel Goldwyn,14560247,Crime,14560247
Mary McDonnell,https://en.wikipedia.org/wiki/Mary_McDonnell,0,Dances with Wolves,0,0,0,0,0,0,PG-13,8,72,181,1990,3.6,7.5,Orion Pictures,184208848,Western,424208848
Mercedes Ruehl,https://en.wikipedia.org/wiki/Mercedes_Ruehl,1,The Fisher King,0,1,0,0,0,0,R,7.6,61,137,1991,3.6,6.9,TriStar,41895491,Fantasy,41895491
Diane Ladd,https://en.wikipedia.org/wiki/Diane_Ladd,0,Rambling Rose,0,0,0,0,0,0,R,6.7,70,112,1991,3,7.2,New Line,6266621,Period,6266621
Juliette Lewis,https://en.wikipedia.org/wiki/Juliette_Lewis,0,Cape Fear,0,0,0,0,0,0,A,7.3,73,128,1991,3.5,7.1,Universal,79091969,Thriller,182291969
Kate Nelligan,https://en.wikipedia.org/wiki/Kate_Nelligan,0,The Prince of Tides,0,0,0,0,0,0,R,6.7,65,132,1991,3.5,6.5,Columbia,74787599,Drama,74787599
Jessica Tandy,https://en.wikipedia.org/wiki/Jessica_Tandy,0,Fried Green Tomatoes,0,0,0,0,0,0,PG-13,7.7,64,130,1991,3.8,6.7,Universal,82418501,Comedy,119418501
Marisa Tomei,https://en.wikipedia.org/wiki/Marisa_Tomei,1,My Cousin Vinny,0,0,0,0,0,0,R,7.5,68,120,1992,3.5,6.8,Fox,52929168,Comedy,64088552
Judy Davis,https://en.wikipedia.org/wiki/Judy_Davis,0,Husbands and Wives,0,0,0,0,0,1,R,7.6,80,108,1992,3.9,8.2,TriStar,10555619,Romance,10555619
Joan Plowright,https://en.wikipedia.org/wiki/Joan_Plowright,0,Enchanted April,0,1,0,0,0,0,PG,7.4,70,95,1991,3.9,7,Miramax,13200170,Period,13200170
Vanessa Redgrave,https://en.wikipedia.org/wiki/Vanessa_Redgrave,0,Howards End,0,0,0,0,0,0,PG,7.5,89,240,1992,3.8,8.3,Sony Classics,26126837,Period,26126837
Miranda Richardson,https://en.wikipedia.org/wiki/Miranda_Richardson,0,Damage,0,0,1,0,0,0,R,6.9,70,111,1992,3.5,6.9,New Line,7532911,Drama,7532911
Anna Paquin,https://en.wikipedia.org/wiki/Anna_Paquin,1,The Piano,0,0,0,0,0,0,R,7.6,89,121,1993,3.8,8.2,Miramax,40157856,Romance,40157856
Holly Hunter,https://en.wikipedia.org/wiki/Holly_Hunter,0,The Firm,0,0,0,0,0,0,R,6.8,58,154,1993,3.2,6.2,Paramount,158348367,Thriller,270248367
Rosie Perez,https://en.wikipedia.org/wiki/Rosie_Perez,0,Fearless,0,0,0,0,0,0,R,7.1,75,122,1993,3.6,7.8,Warner Bros.,6995302,Drama,6995302
Winona Ryder,https://en.wikipedia.org/wiki/Winona_Ryder,0,The Age of Innocence,0,1,0,0,0,1,PG,7.2,83,139,1993,3.5,7.2,Columbia,32255440,Period,32255440
Emma Thompson,https://en.wikipedia.org/wiki/Emma_Thompson,0,In the Name of the Father,0,0,0,0,0,0,R,8.1,84,133,1993,4,7.8,Universal,25096862,Thriller,65796862
Dianne Wiest,https://en.wikipedia.org/wiki/Dianne_Wiest,1,Bullets over Broadway,1,1,0,0,0,0,R,7.5,86,98,1994,3.8,7.9,Miramax,13383747,Period,13383747
Rosemary Harris,https://en.wikipedia.org/wiki/Rosemary_Harris,0,Tom & Viv,0,0,0,0,0,1,PG-13,6.5,60,115,1994,3.3,4.8,Miramax,538534,Romance,538534
Helen Mirren,https://en.wikipedia.org/wiki/Helen_Mirren,0,The Madness of King George,0,0,0,0,0,0,PG-13,7.2,89,104,1994,3.6,7.8,Samuel Goldwyn,15238689,Period,15238689
Uma Thurman,https://en.wikipedia.org/wiki/Uma_Thurman,0,Pulp Fiction,0,0,0,0,0,0,A,8.9,94,154,1994,4.2,9.1,Miramax,107928762,Crime,213928762
Jennifer Tilly,https://en.wikipedia.org/wiki/Jennifer_Tilly,0,Bullets over Broadway,0,0,0,0,0,0,R,7.5,79,98,1994,3.8,7.9,Miramax,13383747,Period,13383747
Mira Sorvino,https://en.wikipedia.org/wiki/Mira_Sorvino,1,Mighty Aphrodite,0,1,0,1,0,1,R,7.1,59,95,1995,3.5,6.8,Miramax,6468498,Romance,6468498
Joan Allen,https://en.wikipedia.org/wiki/Joan_Allen,0,Nixon,0,0,0,0,0,0,R,7.1,66,192,1995,3.5,6.8,Buena Vista,13681765,Thriller,13681765
Kathleen Quinlan,https://en.wikipedia.org/wiki/Kathleen_Quinlan,0,Apollo 13,0,0,0,0,0,0,PG,7.6,77,140,1995,3.6,8.2,Universal,173837933,Action,355237933
Mare Winningham,https://en.wikipedia.org/wiki/Mare_Winningham,0,Georgia,0,0,0,0,0,0,R,6.5,81,115,1995,3.2,7,Miramax,1110104,Musical,1110104
Kate Winslet,https://en.wikipedia.org/wiki/Kate_Winslet,0,Sense and Sensibility,1,0,1,0,0,0,PG,7.7,84,136,1995,3.9,8,Sony / Columbia,43182776,Period,134582776
Juliette Binoche,https://en.wikipedia.org/wiki/Juliette_Binoche,1,The English Patient,0,0,1,0,0,1,R,7.4,87,162,1996,3.6,7.6,Miramax,78676425,Romance,231976425
Joan Allen,https://en.wikipedia.org/wiki/Joan_Allen,0,The Crucible,0,0,0,1,0,0,PG-13,6.8,75,124,1996,3.2,7.3,Fox,7343114,Period,7343114
Lauren Bacall,https://en.wikipedia.org/wiki/Lauren_Bacall,0,The Mirror Has Two Faces,1,1,0,0,0,0,PG-13,6.5,68,126,1996,3.5,5.4,Sony / Columbia,41083864,Romance,41083864
Barbara Hershey,https://en.wikipedia.org/wiki/Barbara_Hershey,0,The Portrait of a Lady,0,0,0,0,0,0,PG-13,6.3,61,144,1996,3.2,5.5,Gramercy,3692836,Period,3692836
Marianne Jean-Baptiste,https://en.wikipedia.org/wiki/Marianne_Jean-Baptiste,0,Secrets & Lies,0,0,0,0,0,0,R,8,91,105,1996,4.1,8.6,October,13417292,Drama,13417292
Kim Basinger,https://en.wikipedia.org/wiki/Kim_Basinger,1,L.A. Confidential,1,1,0,0,0,0,R,8.3,90,138,1997,3.9,8.8,Warner Bros.,64616940,Crime,126216940
Joan Cusack,https://en.wikipedia.org/wiki/Joan_Cusack,0,In & Out,0,0,0,1,1,0,PG-13,6.3,70,90,1997,2.9,6.8,Paramount,63856929,Romance,63856929
Minnie Driver,https://en.wikipedia.org/wiki/Minnie_Driver,0,Good Will Hunting,0,0,0,0,0,0,R,8.3,70,126,1997,3.9,8.1,Miramax,138433435,Drama,225933435
Julianne Moore,https://en.wikipedia.org/wiki/Julianne_Moore,0,Boogie Nights,0,0,0,0,1,0,R,7.9,85,155,1997,3.6,8.1,New Line,26400640,Drama,43101594
Gloria Stuart,https://en.wikipedia.org/wiki/Gloria_Stuart,0,Titanic,1,0,0,0,0,0,UA,7.8,75,194,1997,3.4,8,Paramount,659363944,Romance,2187463944
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,1,Shakespeare in Love,0,0,1,0,0,0,R,7.2,87,123,1998,3.5,8.3,Miramax,100317794,Period,289317794
